# Config: max_age=63 mutation_threshold=2 reproductive_age=12 birth_rate=0.1 mutation_rate=4 N0=1000 Nmax=10000 Tmax=10000
Iteration,Generation,Population_number,Average_age,Average_no_of_mutations,Average_total_mutations
32,0,1000,0,0.49,32
32,1,1000,1,1,32
32,2,992,2,1.50504,32
32,3,959,3,1.94056,32
32,4,913,4,2.39759,32
32,5,864,5,2.85417,32
32,6,809,6,3.31768,32
32,7,749,7,3.8024,32
32,8,693,8,4.29437,32
32,9,649,9,4.76117,32
32,10,602,10,5.26578,32
32,11,574,11,5.73519,32
32,12,536,12,6.27425,32
32,13,547,11.9543,6.27605,32.011
32,14,562,11.8114,6.23132,32.0071
32,15,575,11.6609,6.16348,31.9617
32,16,586,11.5734,6.15529,31.9966
32,17,610,11.4098,6.08033,31.9639
32,18,625,11.3632,6.0992,31.936
32,19,623,11.5538,6.17496,31.9872
32,20,640,11.6484,6.17656,31.9844
32,21,646,11.6981,6.18111,31.9752
32,22,646,11.9241,6.28019,31.9876
32,23,644,12.146,6.36491,32.0186
32,24,637,12.6452,6.64835,32.0157
32,25,635,13.0425,6.8189,32.0346
32,26,616,13.3799,6.96266,32.0584
32,27,618,13.4563,7.02913,32.0421
32,28,604,13.8228,7.19536,32.0563
32,29,602,14.0199,7.2608,32.0498
32,30,605,14.1537,7.33884,31.9967
32,31,598,14.102,7.29933,31.9666
32,32,592,14.2449,7.38514,31.9392
32,33,599,13.975,7.24207,31.9299
32,34,604,14.2252,7.35265,31.9106
32,35,602,14.3605,7.41362,31.907
32,36,588,14.4541,7.47449,31.8912
32,37,587,14.6593,7.55707,31.8842
32,38,586,14.9471,7.67065,31.9352
32,39,580,15.2776,7.78966,31.9276
32,40,580,15.0052,7.66034,31.9172
32,41,590,14.9492,7.58136,31.9322
32,42,592,15.0473,7.57095,31.9527
32,43,587,15.1158,7.63203,31.9796
32,44,587,15.3526,7.73765,31.9864
32,45,584,15.2483,7.71233,32.0274
32,46,576,15.3802,7.76042,32.0243
32,47,580,15.3552,7.73793,31.969
32,48,588,15.2415,7.68537,31.9864
32,49,588,15.4711,7.79592,31.9796
32,50,582,15.6254,7.8488,31.9622
32,51,578,15.673,7.88927,32.0138
32,52,582,15.6512,7.8677,31.9828
32,53,593,15.4975,7.83474,31.9663
32,54,596,15.4379,7.81879,31.9631
32,55,588,15.4439,7.82483,31.9796
32,56,587,15.6695,7.95741,31.9591
32,57,592,15.4983,7.82432,31.9831
32,58,595,15.1966,7.67059,32.0202
32,59,610,15.0049,7.58033,31.9869
32,60,615,15.0114,7.5935,31.9837
32,61,606,15.1188,7.65512,31.9868
32,62,611,15.0753,7.62357,31.9476
32,63,611,14.9362,7.53028,31.9214
32,64,600,13.4,6.74,31.94
32,65,597,13.6047,6.83585,31.8727
32,66,614,13.8078,6.96906,31.8697
32,67,613,13.9837,7,31.8499
32,68,616,14.3084,7.1461,31.8604
32,69,615,14.1902,7.05854,31.8309
32,70,613,14.2186,7.08809,31.8271
32,71,606,14.4472,7.20627,31.7657
32,72,588,14.4677,7.19898,31.7517
32,73,589,14.6214,7.27334,31.7385
32,74,580,14.7672,7.34655,31.769
32,75,578,14.5571,7.18685,31.7093
32,76,580,14.2069,6.98103,31.6621
32,77,588,13.966,6.88435,31.6565
32,78,589,14.056,6.89983,31.5993
32,79,578,14.0657,6.96713,31.5952
32,80,582,14.232,7.05155,31.5498
32,81,583,14.259,7.07204,31.6158
32,82,579,14.1054,6.98273,31.5648
32,83,593,14.2091,7.03373,31.5278
32,84,578,14.3875,7.11765,31.5017
32,85,566,14.5583,7.20848,31.523
32,86,565,14.7221,7.25664,31.515
32,87,565,14.7788,7.24248,31.4938
32,88,567,15.1658,7.42857,31.5344
32,89,577,15.1127,7.38475,31.5251
32,90,587,15.1635,7.39523,31.4583
32,91,588,15.0323,7.34354,31.4626
32,92,603,14.937,7.29851,31.4793
32,93,608,14.9293,7.30757,31.5066
32,94,612,14.7663,7.25163,31.4346
32,95,606,14.4785,7.09901,31.4818
32,96,613,14.6215,7.16966,31.4584
32,97,599,14.9399,7.31553,31.4457
32,98,599,15.025,7.35058,31.4725
32,99,604,14.9272,7.27318,31.5
32,100,606,14.9472,7.26403,31.4818
32,101,605,15.1554,7.31074,31.4545
32,102,601,15.5125,7.4609,31.5075
32,103,605,15.0727,7.20165,31.5306
32,104,600,14.9267,7.12833,31.5133
32,105,591,14.7953,7.0423,31.5296
32,106,587,15.0239,7.17376,31.4855
32,107,588,14.898,7.07653,31.5306
32,108,597,14.8744,7.04355,31.5209
32,109,606,14.7954,7.0264,31.5578
32,110,602,14.5631,6.94186,31.5316
32,111,615,14.4423,6.87317,31.5512
32,112,612,14.1111,6.7549,31.5948
32,113,617,14.201,6.77958,31.6045
32,114,622,14.0434,6.68489,31.6013
32,115,623,13.817,6.55377,31.5698
32,116,617,13.7488,6.52998,31.5851
32,117,616,13.8669,6.53896,31.5292
32,118,609,14.1675,6.68966,31.5074
32,119,613,14.0082,6.66395,31.5269
32,120,611,14.2422,6.76432,31.5286
32,121,618,14.2476,6.74595,31.5178
32,122,612,14.232,6.71078,31.5458
32,123,604,14.1225,6.65728,31.4967
32,124,613,13.9217,6.58564,31.5367
32,125,618,14.1731,6.72168,31.4951
32,126,628,14.4857,6.90605,31.4873
32,127,637,14.471,6.90895,31.4694
32,128,639,14.2254,6.77308,31.471
32,129,628,14.3694,6.79936,31.4427
32,130,634,14.4543,6.79495,31.4006
32,131,626,14.6278,6.89776,31.3962
32,132,629,14.6137,6.93641,31.3514
32,133,621,14.6264,6.95813,31.3913
32,134,630,14.5302,6.89365,31.4254
32,135,628,14.6608,6.97134,31.4618
32,136,627,14.622,6.95056,31.4769
32,137,631,14.7559,7.00158,31.477
32,138,631,14.8384,7.04596,31.496
32,139,635,14.937,7.04882,31.5024
32,140,639,14.7387,6.91862,31.4617
32,141,638,14.7524,6.93887,31.4357
32,142,647,14.7172,6.92117,31.4189
32,143,635,14.5512,6.8315,31.4016
32,144,642,14.5,6.8271,31.3956
32,145,641,14.6739,6.92668,31.3573
32,146,652,14.6104,6.92025,31.316
32,147,646,14.3622,6.77399,31.3251
32,148,625,14.5104,6.792,31.264
32,149,635,14.4394,6.81732,31.3417
32,150,631,14.8035,6.96355,31.3693
32,151,616,15.0536,7.09578,31.3734
32,152,621,15.2271,7.15781,31.3849
32,153,628,15.3408,7.25796,31.3758
32,154,637,15.1931,7.14914,31.3595
32,155,638,15.0455,7.07524,31.326
32,156,645,15.1271,7.08837,31.2682
32,157,645,14.9147,7.00155,31.2651
32,158,648,14.7932,6.94599,31.287
32,159,653,14.7994,6.94181,31.2282
32,160,660,14.7076,6.87576,31.203
32,161,672,14.5863,6.90327,31.2143
32,162,670,14.5015,6.8806,31.1672
32,163,677,14.483,6.83456,31.1256
32,164,661,14.6581,6.87292,31.1165
32,165,660,14.6833,6.85455,31.1273
32,166,658,15.1459,7.09574,31.0851
32,167,645,14.8884,6.92713,31.0636
32,168,635,15.0614,6.94646,31.074
32,169,647,14.881,6.80062,31.0788
32,170,644,15.0512,6.84161,31.0248
32,171,636,15.0928,6.86478,30.956
32,172,645,14.7938,6.72868,30.893
32,173,644,15.014,6.79969,30.8975
32,174,653,14.6554,6.54977,30.8484
32,175,658,14.4574,6.46049,30.8207
32,176,654,14.4572,6.45719,30.8226
32,177,643,14.4386,6.44168,30.8212
32,178,638,14.4404,6.4373,30.8464
32,179,638,14.3072,6.3605,30.8339
32,180,638,14.3417,6.36364,30.7712
32,181,641,14.1778,6.26521,30.727
32,182,642,14.2928,6.32866,30.6604
32,183,645,14.2279,6.28062,30.5798
32,184,649,14.0586,6.22496,30.5146
32,185,660,13.9803,6.22879,30.5182
32,186,666,14.006,6.22372,30.5766
32,187,650,13.9569,6.24462,30.6923
32,188,638,14.3809,6.42163,30.6583
32,189,645,14.4543,6.45581,30.6729
32,190,651,14.3548,6.39785,30.6882
32,191,653,14.2542,6.36753,30.7657
32,192,643,14.7823,6.63453,30.8149
32,193,642,14.4984,6.50312,30.81
32,194,633,14.5087,6.50711,30.7836
32,195,632,14.5981,6.54747,30.8006
32,196,629,14.7027,6.54213,30.7695
32,197,633,14.7978,6.60664,30.8246
32,198,640,14.6578,6.5625,30.8375
32,199,643,14.3966,6.39191,30.7776
32,200,642,14.3474,6.37227,30.7664
